+----------------------------------------------------------------------+
|  OpenHands SDK v1.45.0                                               |
|                                                                      |
|  Report a bug: github.com/OpenHands/software-agent-sdk/issues        |
|  Get help: openhands.dev/joinslack                                   |
|  Scale up: openhands.dev/product/sdk                                 |
|                                                                      |
|  Set OPENHANDS_SUPPRESS_BANNER=1 to hide this message                |
+----------------------------------------------------------------------+

[92m10:32:40 - openhands:INFO[0m: server_config.py:50 - Using config class server.config.SaaSServerConfig
{"message": "Tavily API key not configured, skipping Tavily MCP proxy", "severity": "INFO", "module": "mcp_router", "funcName": "init_tavily_proxy", "lineno": 59, "ts": "2026-09-10T14:32:41.124018+00:00"}
Can't instantiate abstract class UserAuthorizerInjector without an implementation for abstract method 'inject'
{"message": "Using default UserAuthorizer", "severity": "INFO", "module": "user_authorizer", "funcName": "depends_user_authorizer", "lineno": 43, "ts": "2026-09-10T14:32:41.245501+00:00"}
{"message": "127.0.0.1:58463 - \"GET /assets/settings-nav-divider-DNWs2xzQ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.553656+00:00"}
{"message": "127.0.0.1:58472 - \"GET /assets/index-BA1di30B.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.558549+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/context-menu-rVWPDAtP.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.559581+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/card-BiCf3WY_.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.561116+00:00"}
{"message": "127.0.0.1:58466 - \"GET /assets/card-title-DNMudsxn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.561251+00:00"}
{"message": "127.0.0.1:58476 - \"GET /assets/typography-CEll3mgr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.561474+00:00"}
{"message": "127.0.0.1:58463 - \"GET /assets/stacked-5ookcZbZ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.561630+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/chunk-AUA5GDXN-WvNegR2I.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.572494+00:00"}
{"message": "127.0.0.1:58472 - \"GET /assets/use-should-hide-org-selector-CpSd0fQ-.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.573112+00:00"}
{"message": "127.0.0.1:58466 - \"GET /assets/use-app-mode-B54Qx7LS.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.574229+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/settings-nav-header-Dnv4GU50.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.574857+00:00"}
{"message": "127.0.0.1:58463 - \"GET /assets/org-modal-BRTBwe_B.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.576369+00:00"}
{"message": "127.0.0.1:58476 - \"GET /assets/invite-organization-member-modal-D4MJ3CFv.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.576740+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/useMutation-8-YK4bsn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.582372+00:00"}
{"message": "127.0.0.1:58466 - \"GET /assets/openhands-logo-DilX03Hr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.583289+00:00"}
{"message": "127.0.0.1:58472 - \"GET /assets/organization-service.api-DAj5yeBR.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.583458+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/styled-tooltip-k9fZGNHu.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.584312+00:00"}
{"message": "127.0.0.1:58463 - \"GET /assets/modal-backdrop-B5BF9mZF.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.584677+00:00"}
{"message": "127.0.0.1:58476 - \"GET /assets/base-modal-8sJuGqdJ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.585292+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/permissions-a6OWVwNd.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.590034+00:00"}
{"message": "127.0.0.1:58472 - \"GET /assets/model-selector-B_esEVWk.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.590670+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/brand-button-CB2ZqR1E.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.591667+00:00"}
{"message": "127.0.0.1:58463 - \"GET /assets/use-save-settings-DbZtTQUT.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.592101+00:00"}
{"message": "127.0.0.1:58476 - \"GET /assets/help-link-DcOVRYm_.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.592309+00:00"}
{"message": "127.0.0.1:58466 - \"GET /assets/settings-input-DeV8o5x5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.593693+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/sdk-settings-schema-ysVUDYQY.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.597509+00:00"}
{"message": "127.0.0.1:58472 - \"GET /assets/constants-BAVPcVUC.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.597789+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/use-settings-DDjmuEGm.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.598752+00:00"}
{"message": "127.0.0.1:58463 - \"GET /assets/v1-conversation-service.api-Bp7sNLu0.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.598848+00:00"}
{"message": "127.0.0.1:58476 - \"GET /assets/use-infinite-scroll-ug_PCwOE.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.598941+00:00"}
{"message": "127.0.0.1:58466 - \"GET /assets/modal-body-C_1-4ovn.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.599471+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/agent-chip-icon-X2ZJp6do.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.603869+00:00"}
{"message": "127.0.0.1:58472 - \"GET /assets/conversation-service.api-EKAoYc9o.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.604285+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/conversation-name-context-menu-icon-text-B1HvcP85.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.605045+00:00"}
{"message": "127.0.0.1:58466 - \"GET /assets/u-delete-CqpdoXH5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.605842+00:00"}
{"message": "127.0.0.1:58463 - \"GET /assets/format-time-delta-CgY-HPrl.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.606189+00:00"}
{"message": "127.0.0.1:58476 - \"GET /assets/u-edit-Cw7UgFQ4.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.606385+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/index-BR5f3GK5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.609910+00:00"}
{"message": "127.0.0.1:58472 - \"GET /assets/index-CcBMHdO5.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.610425+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/azure-devops-logo-DXPdTsmh.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.611371+00:00"}
{"message": "127.0.0.1:58476 - \"GET /assets/use-auth-capabilities-EIdFh3Uu.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.611689+00:00"}
{"message": "127.0.0.1:58466 - \"GET /assets/handle-capture-consent-BKBd3oL3.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.611793+00:00"}
{"message": "127.0.0.1:58463 - \"GET /assets/local-storage-BL98fNWo.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.612372+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/use-auth-url-M2suDX2e.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.616956+00:00"}
{"message": "127.0.0.1:58472 - \"GET /assets/cross-app-redirect-CA1RAd_9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.617268+00:00"}
{"message": "127.0.0.1:58466 - \"GET /assets/use-organizations-Du6jQWrG.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.618296+00:00"}
{"message": "127.0.0.1:58476 - \"GET /assets/use-onboarding-status-D8-nDDLa.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.618442+00:00"}
{"message": "127.0.0.1:58463 - \"GET /assets/use-user-conversation-Cid1kHvb.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.618981+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/close-5k7m9tBa.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.619554+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/auth-service.api-DG-mQZWV.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.622584+00:00"}
{"message": "127.0.0.1:58472 - \"GET /assets/use-user-providers-De-NIh9j.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.623020+00:00"}
{"message": "127.0.0.1:58466 - \"GET /assets/useInfiniteQuery-bO1xC7Iy.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.624107+00:00"}
{"message": "127.0.0.1:58476 - \"GET /assets/iconBase-Dv4KA39o.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.624856+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/downshift.esm-BbaUJ_tW.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.625388+00:00"}
{"message": "127.0.0.1:58463 - \"GET /assets/dropdown-npgxgKWR.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.625561+00:00"}
{"message": "127.0.0.1:58472 - \"GET /assets/x-BsgLjmSr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.630118+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/createLucideIcon-BxzTDeUp.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.630316+00:00"}
{"message": "127.0.0.1:58466 - \"GET /assets/chevron-down-DJLF3NWr.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.631187+00:00"}
{"message": "127.0.0.1:58476 - \"GET /assets/u-puzzle-piece-DZAj73nM.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.631515+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/user-BZaYcIDI.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.631696+00:00"}
{"message": "127.0.0.1:58463 - \"GET /assets/billing-visibility-D5M6Ccfy.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.632833+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/use-permissions-Cw6_6mp8.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.636550+00:00"}
{"message": "127.0.0.1:58472 - \"GET /assets/Trans-B9E-JHZU.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.636986+00:00"}
{"message": "127.0.0.1:58466 - \"GET /assets/index-OXd_jqD1.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.637331+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/chunk-RXKUWVQZ-D1OtVlZP.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.637876+00:00"}
{"message": "127.0.0.1:58476 - \"GET /assets/input-validation-hr7xwKOy.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.638251+00:00"}
{"message": "127.0.0.1:58463 - \"GET /assets/optional-tag-CEdAG4AY.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.638826+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/openhands-logo-white-cxeMkDJA.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.642393+00:00"}
{"message": "127.0.0.1:58472 - \"GET /assets/sandbox-service.api--HJWqUv9.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.643175+00:00"}
{"message": "127.0.0.1:58476 - \"GET /assets/use-create-conversation-Cq1eb-NT.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.645255+00:00"}
{"message": "127.0.0.1:58463 - \"GET /assets/git-repo-dropdown-g69fC8tx.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.646232+00:00"}
{"message": "127.0.0.1:58452 - \"GET /assets/optimistic-user-message-store-Cxxipzgc.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.646938+00:00"}
{"message": "127.0.0.1:58466 - \"GET /assets/use-debounce-Ws-HtAm7.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.648958+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/settings-yZvhRmJJ.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.649294+00:00"}
{"message": "127.0.0.1:58470 - \"GET /api/auth/capabilities HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.656399+00:00"}
{"message": "127.0.0.1:58466 - \"POST /api/authenticate HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.665294+00:00"}
{"message": "127.0.0.1:58466 - \"GET /assets/index-DWt18b-i.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.677544+00:00"}
{"message": "127.0.0.1:58470 - \"GET /assets/gestures-JaRNb3Lx.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.678054+00:00"}
{"message": "Listing organizations for user", "severity": "INFO", "module": "orgs", "funcName": "list_user_orgs", "lineno": 161, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "page_id": null, "limit": 100, "ts": "2026-09-10T14:33:25.695385+00:00"}
{"message": "Successfully retrieved organizations", "severity": "INFO", "module": "orgs", "funcName": "list_user_orgs", "lineno": 189, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "org_count": 1, "has_more": false, "ts": "2026-09-10T14:33:25.705769+00:00"}
{"message": "127.0.0.1:58452 - \"GET /api/organizations HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.706899+00:00"}
{"message": "127.0.0.1:58476 - \"GET /api/onboarding_status HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.716814+00:00"}
{"message": "127.0.0.1:58463 - \"GET /api/v1/app-conversations/search?limit=10 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.719796+00:00"}
{"message": "Retrieving current member details", "severity": "INFO", "module": "orgs", "funcName": "get_me", "lineno": 661, "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "org_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "ts": "2026-09-10T14:33:25.725280+00:00"}
{"message": "127.0.0.1:58452 - \"GET /api/organizations/0dfec177-08aa-4cac-8292-e33dc9fd377e/me HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.733215+00:00"}
{"message": "127.0.0.1:58470 - \"GET /api/v1/settings HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:25.745353+00:00"}
{"message": "127.0.0.1:58452 - \"GET /api/v1/git/installations/search?provider=github&limit=100 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:26.791683+00:00"}
{"message": "127.0.0.1:58470 - \"GET /api/v1/users/git-info HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:26.799438+00:00"}
{"message": "Error processing PR response: 'user'", "severity": "INFO", "module": "features", "funcName": "get_suggested_tasks", "lineno": 96, "signal": "github_suggested_tasks", "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "ts": "2026-09-10T14:33:26.801352+00:00"}
{"message": "Error processing issue response: 'user'", "severity": "INFO", "module": "features", "funcName": "get_suggested_tasks", "lineno": 130, "signal": "github_suggested_tasks", "user_id": "0dfec177-08aa-4cac-8292-e33dc9fd377e", "ts": "2026-09-10T14:33:26.801531+00:00"}
{"message": "127.0.0.1:58463 - \"GET /api/v1/git/suggested-tasks/search?limit=30 HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:26.801961+00:00"}
{"message": "Starting agent process for sandbox 23xAA6eutY2GZgUy7Gnfrk: /Users/jlaverty/dev/enterprise/.venv/bin/python -m openhands.agent_server --port 8000", "severity": "INFO", "module": "process_sandbox_service", "funcName": "_start_agent_process", "lineno": 138, "ts": "2026-09-10T14:33:41.577595+00:00"}
{"message": "127.0.0.1:58489 - \"POST /api/v1/app-conversations HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:41.584167+00:00"}
{"message": "127.0.0.1:58489 - \"GET /assets/conversation-BYMeMp9f.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:41.593546+00:00"}
{"message": "127.0.0.1:58493 - \"GET /assets/conversation-DDGTF8rc.css HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:41.595632+00:00"}
{"message": "127.0.0.1:58493 - \"GET /assets/conversation-D7ToVldC.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:41.614525+00:00"}
{"message": "127.0.0.1:58489 - \"GET /assets/messages-C7XHRDT-.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:41.615895+00:00"}
{"message": "127.0.0.1:58511 - \"GET /assets/debug-stackframe-dot-Du04LfGz.js HTTP/1.1\" 200", "severity": "INFO", "module": "h11_impl", "funcName": "send", "lineno": 481, "ts": "2026-09-10T14:33:41.621670+00:00"}
